"0","print_roc_performance(pred_score$Label, pred_score$pred_score, threshold = 50)"
"1","AUC: "
"1"," "
"1","0.8626"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.8371"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8881"
"1",""
"1",""
"1"," (DeLong)
"
"1","Score threshold: >="
"1"," "
"1","50"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.0631"
"1",""
"1"," 95% CI: "
"1",""
"1","0.0315"
"1",""
"1","-"
"1",""
"1","0.0991"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.9998"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9993"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.9375"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7778"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9548"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9534"
"1",""
"1","-"
"1",""
"1","0.9565"
"1",""
"1","
"
