"0","pred_score <- AutoScore_testing(test_set, final_variables, cut_vec, scoring_table, threshold = ""best"", with_label = TRUE)"
"1","***Performance using AutoScore (based on unseen test Set):
"
"1","AUC: "
"1"," "
"1","0.8626"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.8371"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8881"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","13"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.7387"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6847"
"1",""
"1","-"
"1",""
"1","0.7973"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.8317"
"1",""
"1"," 95% CI: "
"1",""
"1","0.8207"
"1",""
"1","-"
"1",""
"1","0.843"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.1813"
"1",""
"1"," 95% CI: "
"1",""
"1","0.1665"
"1",""
"1","-"
"1",""
"1","0.1975"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9844"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9811"
"1",""
"1","-"
"1",""
"1","0.9878"
"1",""
"1","
"
