"1","***Performance (based on validation set, after fine-tuning):
"
"1","AUC: "
"1"," "
"1","0.7769"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.7426"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8111"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","59"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.706"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6621"
"1",""
"1","-"
"1",""
"1","0.7527"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.7381"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6905"
"1",""
"1","-"
"1",""
"1","0.7827"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.7452"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7084"
"1",""
"1","-"
"1",""
"1","0.7822"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.6992"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6648"
"1",""
"1","-"
"1",""
"1","0.7368"
"1",""
"1","
"
